mol.smiles,energy,full_id,mol_id,act_mol,act_conf,AM1_dipole,AM1_E,AM1_Eele,AM1_HF,AM1_HOMO,AM1_IP,AM1_LUMO,ASA,ASA+,ASA-,ASA_H,ASA_P,CASA+,CASA-,DASA,DCASA,dens,dipole,dipoleX,dipoleY,dipoleZ,E,E_ang,E_ele,E_nb,E_oop,E_rele,E_rnb,E_rsol,E_rvdw,E_sol,E_stb,E_str,E_strain,E_tor,E_vdw,FASA+,FASA-,FASA_H,FASA_P,FCASA+,FCASA-,glob,MNDO_dipole,MNDO_E,MNDO_Eele,MNDO_HF,MNDO_HOMO,MNDO_IP,MNDO_LUMO,npr1,npr2,PM3_dipole,PM3_E,PM3_Eele,PM3_HF,PM3_HOMO,PM3_IP,PM3_LUMO,PM6_dipole,PM6_E,PM6_Eele,PM6_HF,PM6_HOMO,PM6_IP,PM6_LUMO,PM7_dipole,PM7_E,PM7_Eele,PM7_HF,PM7_HOMO,PM7_IP,PM7_LUMO,pmi,pmi1,pmi2,pmi3,pmiX,pmiY,pmiZ,rgyr,std_dim1,std_dim2,std_dim3,vol,VSA,vsurf_A,vsurf_CP,vsurf_CW1,vsurf_CW2,vsurf_CW3,vsurf_CW4,vsurf_CW5,vsurf_CW6,vsurf_CW7,vsurf_CW8,vsurf_D1,vsurf_D2,vsurf_D3,vsurf_D4,vsurf_D5,vsurf_D6,vsurf_D7,vsurf_D8,vsurf_DD12,vsurf_DD13,vsurf_DD23,vsurf_DW12,vsurf_DW13,vsurf_DW23,vsurf_EDmin1,vsurf_EDmin2,vsurf_EDmin3,vsurf_EWmin1,vsurf_EWmin2,vsurf_EWmin3,vsurf_G,vsurf_HB1,vsurf_HB2,vsurf_HB3,vsurf_HB4,vsurf_HB5,vsurf_HB6,vsurf_HB7,vsurf_HB8,vsurf_HL1,vsurf_HL2,vsurf_ID1,vsurf_ID2,vsurf_ID3,vsurf_ID4,vsurf_ID5,vsurf_ID6,vsurf_ID7,vsurf_ID8,vsurf_IW1,vsurf_IW2,vsurf_IW3,vsurf_IW4,vsurf_IW5,vsurf_IW6,vsurf_IW7,vsurf_IW8,vsurf_R,vsurf_S,vsurf_V,vsurf_W1,vsurf_W2,vsurf_W3,vsurf_W4,vsurf_W5,vsurf_W6,vsurf_W7,vsurf_W8,vsurf_Wp1,vsurf_Wp2,vsurf_Wp3,vsurf_Wp4,vsurf_Wp5,vsurf_Wp6,vsurf_Wp7,vsurf_Wp8
Brc1cccc2/C(/C(=O)Nc12)=C/1\C(=N\O)\c2cc(/C=N\O)ccc2N\1,127.34,MOL00000183_2,MOL00000183,1,0,,,,,,,,536.30865,0,0,536.30865,0,0,0,0,0,1.3223714,0,0,0,0,102.30404,64.319992,-3.2547362,8.7603779,0.37942868,0,0,0,0,-11.334967,0,24.973898,29.762863,3.8703396,12.015114,0,0,1,0,0,0,0.0091596628,,,,,,,,0.1002961,0.91259891,,,,,,,,,,,,,,,,,,,,,,8071.5547,804.35931,7318.9033,8019.8467,7220.7168,398.17511,452.66321,4.5603466,3.7949774,1.4565474,0.3632026,293.5,313.23535,3.2988563,0.082143329,2.8812466,2.4569347,1.7282077,0.82749951,0.42654437,0.19566847,0.062136635,0.019032398,813.875,474.75,341,277.5,229,189.25,130.125,85.375,0.5,0.70710677,0.5,0.5,0.5,1,-2.6173711,-2.587198,-2.5653744,-7.401228,-7.1934977,-7.0434828,1.304281,434.25,560.5,435.875,180.25,76.125,29.125,8.25,2.25,0.22324046,0.10495496,0.55306298,0.46379578,0.51573408,0.74089122,0.93494886,1.0520933,0.40509987,0.30001542,1.5718807,2.3878531,2.7607341,2.9403365,2.8061216,2.54216,4.6716056,4.6445961,1.3989331,491.08853,687,1422.75,890.25,486.375,180.25,76.125,29.125,8.25,2.25,988.5,329.75,50.5,0,0,0,0,0
FC(F)(F)C=1C=C(NC(=O)CCCNc2ncccn2)C(=O)NC=1,-67.220001,MOL00000189_1,MOL00000189,1,0,,,,,,,,497.20395,0,0,497.20395,0,0,0,0,0,1.2410848,0,0,0,0,-21.045954,10.775243,-61.356647,-50.518642,0.067354284,0,0,0,0,-28.619926,0,10.039295,15.011505,8.5907974,10.838005,0,0,1,0,0,0,0.063295782,,,,,,,,0.23887634,0.86718464,,,,,,,,,,,,,,,,,,,,,,4935.1602,1119.524,4064.1699,4686.626,3787.4509,401.79294,745.9162,3.8837976,3.3248665,1.6555994,0.83649158,263.625,303.81299,1.2186248,0.057274044,2.82217,2.4040611,1.8862422,0.98217052,0.47325453,0.24853452,0.11693978,0.051189508,543,305.75,220.625,171.25,134,106.625,56.75,37.125,0.5,0.70710677,0.86602539,0.5,0.5,0.70710677,-2.6777017,-2.6640229,-2.6408792,-8.7287302,-8.627286,-8.4243631,1.2856719,394.625,583.625,466.875,199.125,83.25,38,15.75,6.625,0.3773371,0.22189781,1.1282105,1.0160499,1.3902769,1.9597125,2.3836758,2.5259604,1.5654737,0.97609073,0.68636596,0.20543294,0.28964952,1.054608,2.1740444,2.79425,3.386945,3.5446258,1.3807967,458.24994,632.75,1225.875,835.5,498.125,199.125,83.25,38,15.75,6.625,831.25,251.875,31.25,0,0,0,0,0
O=[N+]([O-])c1ccc2[nH]c(C=3C(=O)Nc4cc5OCOc5cc4C=3)nc2c1,35.220001,MOL00000097_5,MOL00000097,1,0,,,,,,,,519.9411,0,0,519.9411,0,0,0,0,0,1.2382529,0,0,0,0,68.283875,52.517941,-12.320535,1.4412953,0.0021379781,0,0,0,0,-12.160356,0,9.3683348,15.315854,4.954165,13.76183,0,0,1,0,0,0,0.00051812705,,,,,,,,0.089413986,0.91168082,,,,,,,,,,,,,,,,,,,,,,7651.5029,683.7771,6971.9116,7647.3169,6582.1738,471.08295,598.24585,4.7424183,4.4314976,1.3642155,0.10087155,274.75,296.25781,2.2333472,0.092098817,2.9101582,2.5791929,2.0423396,0.76284438,0.34609759,0.16199946,0.068560608,0.025593916,792.375,464.125,334,258.375,200.25,148.125,112,87.375,4.0311289,3.5,0.70710677,0.5,0.5,0.70710677,-2.4369516,-2.4268274,-2.4144051,-7.0624971,-7.0422082,-7.0365214,1.3032256,384,554.75,468.125,161,63.25,23.75,10,3.5,0.18937126,0.091920659,0.49952719,0.4436205,0.29503199,0.2801958,0.25201029,0.24673215,0.48679194,0.46909228,0.26420534,0.44740626,0.69815743,1.1015396,2.017503,3.2075076,4.273088,5.1498141,1.3869517,481.54166,667.875,1406.875,931.625,511.5,161,63.25,23.75,10,3.5,1022.875,376.875,43.375,0,0,0,0,0
Clc1c(NC(=O)C2=C(O)Nc3ccccc3C2=O)c(Cl)cc(S(=O)(=O)N)c1,-65.220001,MOL00000110_4,MOL00000110,1,0,,,,,,,,573.75964,0,0,573.75964,0,0,0,0,0,1.3429826,0,0,0,0,23.869776,15.136984,-28.988379,-10.979118,0.62124997,0,0,0,0,-19.542168,0,11.925435,21.47394,7.165225,18.00926,0,0,1,0,0,0,0.020065656,,,,,,,,0.15183704,0.89398724,,,,,,,,,,,,,,,,,,,,,,8203.5908,1217.7086,7169.6338,8019.8389,6981.769,1016.1525,205.66888,4.4345403,4.1849551,1.4172826,0.59281272,310.625,341.72952,4.0456028,0.048543241,2.7666681,2.2574549,1.766286,1.0494572,0.59958571,0.28069857,0.11016664,0.020776691,783.875,438.25,322.625,262.75,218.5,173.5,94.75,60.125,0.70710677,1.118034,0.5,0.5,0.70710677,1.118034,-2.7808743,-2.7558334,-2.64973,-7.474659,-7.2337389,-7.0568433,1.3415499,386.875,548,533.375,262.5,118.5,48.375,16.875,3.375,0.3672995,0.18411037,1.4348937,1.6017554,1.9533459,2.3998811,2.6735444,2.9123998,2.0938995,2.3525245,0.44467506,1.48546,1.9001634,2.2336819,2.1194551,1.6848849,1.6176276,3.1071982,1.4013674,536.2619,751.5,1477.5,966.875,605.625,262.5,118.5,48.375,16.875,3.375,1090.625,418.875,72.25,0,0,0,0,0
OC1=C(/C(=N/Nc2c([N+](=O)[O-])cc([N+](=O)[O-])cc2)/c2[nH]nnn2)C(=O)N(C)c2ccccc12,116.22,MOL00000268_2,MOL00000268,1,0,,,,,,,,618.2077,0,0,618.2077,0,0,0,0,0,1.2707647,0,0,0,0,43.201641,33.663372,-48.706379,-20.627958,0.3603996,0,0,0,0,-25.072868,0,18.22958,32.405197,11.576248,28.078421,0,0,1,0,0,0,0.046004258,,,,,,,,0.26793051,0.80579787,,,,,,,,,,,,,,,,,,,,,,8662.6289,2238.4634,6732.1523,8354.6416,6074.9058,1287.941,1299.7819,4.4459176,3.8227229,2.078985,0.81992066,344.875,381.01157,3.3059418,0.052844565,2.7314932,2.3022256,1.8564739,1.0197432,0.55731469,0.2798717,0.057908263,0.0065455004,876.875,498.125,356.25,282.5,227.125,172.625,108.25,74,0.86602539,6.3639612,6.5,3.6400549,0.5,3.1622777,-3.0564451,-2.9338226,-2.9296179,-7.0339317,-6.6942062,-6.5527606,1.3627617,413.375,601.375,554.125,279.25,120.25,44.75,9.75,1.125,0.33754385,0.15840708,0.8089487,0.73434466,1.0728232,1.4243237,1.7534769,1.9033966,0.41937405,0.65347266,0.76038921,1.5357306,1.7021219,1.8224779,2.4246852,2.861016,2.685591,3.3482869,1.4309305,586.0697,838.625,1617,1084.5,662.5,279.875,120.25,44.75,9.75,1.125,1203.625,483.125,108.375,0.625,0,0,0,0
S=C(NN)N/N=C(/C(=O)Nc1ccc([N+](=O)[O-])cc1)\c1c(O)nc2cc([N+](=O)[O-])ccc2n1,212.78,MOL00000229_1,MOL00000229,1,0,,,,,,,,683.10785,0,0,683.10785,0,0,0,0,0,1.2997093,0,0,0,0,132.15205,21.386108,57.727268,81.157227,0.24873228,0,0,0,0,-21.686094,0,19.24404,35.970306,10.115953,23.429956,0,0,1,0,0,0,0.013154978,,,,,,,,0.23410356,0.78672045,,,,,,,,,,,,,,,,,,,,,,12639.669,2928.5,9841.418,12509.421,9410.7617,2880.1846,348.72314,5.2515583,4.5858755,2.2599523,0.52597773,352.625,401.08655,0.85632509,0.044406462,2.7796173,2.5689592,2.1634636,1.1170843,0.53955632,0.23361827,0.11113839,0.052867264,904.75,515.875,353.75,259.75,195.25,148.75,109.375,74.25,6.3442888,6.5192022,0.5,0.5,0.70710677,0.5,-2.3775287,-2.3582685,-2.3542862,-9.5837355,-9.0145588,-9.0002861,1.4490772,535.125,802.5,722,326.375,131.25,51.875,23.25,9.875,0.37102473,0.19971126,0.40372613,0.48014253,0.46002188,0.45262781,0.62854499,0.82181692,1.0067197,1.3633947,0.31024653,0.35330153,0.37208623,0.61796117,0.51847124,0.60743392,0.86452925,1.5660818,1.3711531,646.99194,887.125,1880.875,1338.75,813.125,326.375,131.25,51.875,23.25,9.875,1345.75,536.25,91.125,0,0,0,0,0
O=C(N(C)C)[C@H](Oc1c(OCC)cc([C@@H]2NC(=O)c3c(C)[nH]nc3N2)cc1)C,-83.300003,MOL00000223_1,MOL00000223,1,0,,,,,,,,625.77563,0,0,625.77563,0,0,0,0,0,1.080507,0,0,0,0,20.623907,42.265209,-55.249397,-43.247711,0.25996009,0,0,0,0,-27.883635,0,7.5305657,13.006207,13.815887,12.001686,0,0,1,0,0,0,0.064189553,,,,,,,,0.15607369,0.95964378,,,,,,,,,,,,,,,,,,,,,,7667.4131,1131.2299,6955.5464,7248.0503,5959.8643,958.78033,748.76862,4.6007247,4.2233367,1.4029734,1.0700101,335.25,372.53519,2.716706,0.073252805,2.6687045,2.0772917,1.4967465,0.75685185,0.38607597,0.17705797,0.071577318,0.01572551,721.25,447.25,343.625,278.5,226.125,138.625,87.625,56,0.5,0.5,1,0.70710677,0.70710677,1.2247449,-2.5767939,-2.5479772,-2.488296,-7.172636,-7.0008821,-6.7714815,1.3666476,461.75,584,454.5,190.5,80.25,32.125,10.875,2.625,0.23353946,0.11535009,0.13447052,0.22919513,0.43813637,0.71435744,0.8690021,0.58892101,0.91164619,1.6913964,0.80229664,1.1453817,1.3359553,1.7382592,2.3879476,2.616837,2.7087333,3.6113822,1.3968868,563.30621,786.875,1379.875,882.75,487.75,190.5,80.25,32.125,10.875,2.625,918.125,298.75,33.25,0,0,0,0,0
S(=O)(=O)(Nc1c(C)cc(C)cc1)c1c(C)cc(NC(=O)CN2C(=O)NC(=O)c3ccccc23)cc1,-47.549999,MOL00000328_1,MOL00000328,1,0,,,,,,,,698.24646,0,0,698.24646,0,0,0,0,0,1.1323397,0,0,0,0,18.761183,16.860943,-33.251659,-17.797264,0.11180142,0,0,0,0,-22.79739,0,8.479414,15.14174,11.106288,15.454396,0,0,1,0,0,0,0.0833112,,,,,,,,0.20049396,0.95713675,,,,,,,,,,,,,,,,,,,,,,11591.528,2154.2439,10284.131,10744.683,9301.3555,1193.8915,1096.2812,4.974834,4.5352497,1.6398516,1.30904,413.625,448.05255,2.6771905,0.083949745,2.6159236,2.0247033,1.465028,0.73322183,0.36671484,0.17262757,0.078059301,0.033711083,972.875,571.125,429.375,360.375,294.125,203.375,114.625,66.75,0.5,0.70710677,0.5,0.5,2.2912879,2.7386129,-3.4750421,-3.4132018,-3.404012,-7.8047447,-7.5539293,-7.3863506,1.3801069,401.25,554.75,486.25,212.875,91.375,36.625,15.625,5.75,0.21280931,0.10163025,0.41010106,0.52535075,0.66140801,0.81805235,0.99081475,0.77088928,0.86823732,1.6101222,0.66450864,1.1436068,1.4226915,1.7334859,2.4349892,3.5354061,5.0501814,5.9797616,1.4749794,646.7887,954,1572.375,964.5,548.375,213.75,91.375,36.625,15.625,5.75,1171.125,409.75,62.125,0.875,0,0,0,0
Clc1cc(Nc2nc(-c3ncccc3)ccn2)cc2cc(C(=O)N3NCCCC3)[nH]c12,9.2600002,MOL00000446_1,MOL00000446,1,0,,,,,,,,667.5517,0,0,667.5517,0,0,0,0,0,1.1223954,0,0,0,0,62.179485,53.816521,-34.228516,-12.162182,0.090595521,0,0,0,0,-21.326935,0,10.843864,15.882076,9.5906878,22.066336,0,0,1,0,0,0,0.0040495871,,,,,,,,0.20558861,0.80193567,,,,,,,,,,,,,,,,,,,,,,10109.771,2070.6636,8076.9995,10071.879,8005.4351,1209.9833,894.3526,4.9431677,4.4974566,2.0921264,0.28620178,368.625,399.83209,1.7866414,0.10587793,2.6407642,1.9315348,1.4063215,0.63390523,0.32446766,0.14933778,0.052568749,0.024495305,1014.5,585.875,445.375,371.625,306.125,229.5,131.75,88.875,0.70710677,6.2048368,6.4031243,0.5,0.5,0.70710677,-2.5467205,-2.4982901,-2.4864073,-8.5653677,-8.5149765,-8.0846872,1.4036767,382.125,482.125,409.875,171,72.5,30.25,11,4.125,0.16278417,0.081399262,0.41961199,0.47395805,0.32644367,0.33396178,0.32825819,1.0859793,1.5945921,1.5990901,0.52325451,0.81776083,0.71434343,0.83992487,1.6747265,2.9655602,5.0266571,6.4222817,1.396636,610.12677,852.125,1512.25,866.5,471.5,171,72.5,30.25,11,4.125,1130.125,384.375,61.625,0,0,0,0,0
S(=O)(=O)(C)c1ccc(Nc2nc(N[C@H]3[C@H](N(C)C)CCC3)c(C(F)(F)F)cn2)cc1,-27.02,MOL00000447_1,MOL00000447,1,0,,,,,,,,661.58496,0,0,661.58496,0,0,0,0,0,1.1811323,0,0,0,0,-14.385084,24.645166,-81.869919,-68.573616,0.12425026,0,0,0,0,-18.675478,0,6.7532773,14.146589,22.665838,13.296305,0,0,1,0,0,0,0.036719538,,,,,,,,0.17572983,0.87902415,,,,,,,,,,,,,,,,,,,,,,10786.206,1844.9491,9228.6826,10498.781,8007.0991,2227.9451,551.16217,5.0719028,4.433527,1.8956658,0.84956759,355,394.65735,1.8271657,0.09666384,2.5838301,1.922559,1.5430614,0.68326128,0.26629376,0.11854354,0.066161469,0.028878173,833.75,457.875,348,284.625,227.125,133.625,65.875,40.625,0.5,0.70710677,0.5,1.118034,0.5,0.70710677,-2.6402595,-2.6258368,-2.6088147,-8.5269432,-8.1883745,-8.1449747,1.4116094,294.875,485.625,451.75,167.875,59.875,24.625,13.125,5.375,0.1720546,0.086517349,1.1790977,1.0059358,1.084703,1.4670831,1.8523035,1.6139235,1.1079112,1.2980928,0.92167509,1.5806916,1.495942,0.7348268,1.4331013,2.8165154,2.8160837,2.814085,1.3822373,607.80084,840.125,1353.375,844.625,504.25,167.875,59.875,24.625,13.125,5.375,1058.5,359,52.5,0,0,0,0,0
S(=O)(=O)(NC(C)(C)C)c1cccc2c(NC(=O)[C@H](NC(=O)c3ccccc3)CC3CC3)cccc12,42.32,MOL00000486_1,MOL00000486,1,0,,,,,,,,741.78259,0,0,741.78259,0,0,0,0,0,1.0565667,0,0,0,0,45.800617,18.603254,-24.914162,-13.037532,0.098139234,0,0,0,0,-12.639526,0,8.6437359,13.970642,31.493019,11.87663,0,0,1,0,0,0,0.061877001,,,,,,,,0.24456644,0.85393345,,,,,,,,,,,,,,,,,,,,,,10853.652,2529.8445,8833.2598,10344.201,7995.5981,2283.1152,574.93903,4.8449402,4.2163711,2.1496444,1.048826,437.625,477.05563,1.9477211,0.11099097,2.4785316,1.6261785,1.1835912,0.5791108,0.25687253,0.091209881,0.027463254,0.0033086643,969.375,552.25,439,382.5,313.125,186.125,80.125,44.625,0.70710677,0.70710677,1.2247449,1.118034,11.07926,12.020815,-2.9607286,-2.8994067,-2.8606508,-6.7331395,-6.2933216,-6.2929664,1.4248883,324.875,440.75,398,163.5,60,18.5,5,0.875,0.13667426,0.048366014,0.83450979,0.83946013,0.95593178,1.1688035,1.4763113,2.0842919,1.876227,1.8464955,0.29105288,0.90434647,1.2134088,1.2495177,0.99860376,1.0502967,2.4602089,2.1215203,1.4518305,689.64661,1001.25,1423.5,793.875,454.875,163.5,60,18.5,5,0.875,1098.625,353.125,56.875,0,0,0,0,0
OC(=O)c1ccc2[nH]c3[C@@H](NCCCNc4nc(NCC(C)C)ncc4)CCCc3c2c1,-133.24001,MOL00000359_1,MOL00000359,1,0,,,,,,,,731.74188,0,0,731.74188,0,0,0,0,0,1.0400102,0,0,0,0,11.394866,50.006725,-78.350609,-63.436447,0.052457351,0,0,0,0,-8.6314774,0,6.3785682,16.513519,18.393562,14.914163,0,0,1,0,0,0,0.045860473,,,,,,,,0.13124265,0.94865882,,,,,,,,,,,,,,,,,,,,,,12889.579,1626.6757,11758.07,12394.414,10961.185,918.7215,1009.6731,5.6463184,5.2117577,1.6976855,1.1161009,388.75,428.96243,2.7541089,0.062689833,2.6370475,1.9156028,1.2990611,0.68371737,0.41469967,0.24181107,0.12608261,0.057736393,876.5,512.25,398.5,340.875,283,188.25,99.375,57.625,0.5,0.5,0.70710677,0.70710677,0.5,0.86602539,-2.5625038,-2.5399778,-2.4982014,-8.4371147,-8.181489,-7.9196391,1.4480057,456.75,608.125,486.25,227.25,114.75,56.25,26,9.75,0.28795484,0.1650165,0.70868808,0.83172572,1.2646452,1.5938008,1.6821148,0.87366372,0.87218189,1.2161739,0.87700397,1.7692769,2.0324821,1.8744959,1.5727596,1.3889561,1.7628293,1.3192222,1.385697,659.3252,913.625,1557,935.375,522,227.25,114.75,56.25,26,9.75,1100.25,327.25,35.75,0,0,0,0,0
S(=O)(=O)(C)c1cc(F)c(Nc2ncnc(NC3CCC4(CC(C)(C)OC4)CC3)c2)cc1,-4.9899998,MOL00000555_1,MOL00000555,1,0,,,,,,,,691.26538,0,0,691.26538,0,0,0,0,0,1.1122838,0,0,0,0,20.741379,16.214365,-43.459873,-32.257755,0.20297126,0,0,0,0,-15.353239,0,6.5133362,12.455667,30.068462,11.202117,0,0,1,0,0,0,0.048776019,,,,,,,,0.22429548,0.85393322,,,,,,,,,,,,,,,,,,,,,,11536.985,2490.2876,9480.9727,11102.71,9014.8105,511.32379,2010.8508,5.2452679,4.5577302,2.1552784,1.0065881,377,409.55869,4.1875005,0.10049127,2.6886339,2.1262751,1.5269926,0.65507615,0.28178424,0.13294293,0.068910994,0.027457656,887.25,523.5,394.375,321,257.875,170,98.875,60.375,0.70710677,1.2247449,0.70710677,0.70710677,0.70710677,1.2247449,-2.5509863,-2.5403557,-2.5331957,-8.1958876,-8.089426,-8.0133772,1.4026694,416,590,488.125,178.75,68.5,29.125,12.75,4.75,0.17369255,0.09073209,0.85492784,0.54641658,0.60650694,0.7797513,0.93876129,0.54197538,0.6893931,1.5982233,0.45543966,0.99100304,1.3329473,2.0364754,3.6047194,4.6913824,4.8552694,5.375001,1.4151195,625.03552,884.5,1541.5,965.875,530,178.75,68.5,29.125,12.75,4.75,1125.5,375.875,41.875,0,0,0,0,0
O/C(/C)=C\1/C(=O)[C@@H](Cc2ccc([N+](=O)[O-])cc2)NC/1=O,70.160004,MOL00000538_3,MOL00000538,1,0,,,,,,,,439.96707,0,0,439.96707,0,0,0,0,0,1.17925,0,0,0,0,25.951628,21.984762,-13.721061,-8.2954464,0.014211928,0,0,0,0,-16.449085,0,7.9667201,11.795708,4.2813797,5.4256144,0,0,1,0,0,0,0.19508156,,,,,,,,0.3752116,0.92880917,,,,,,,,,,,,,,,,,,,,,,2789.6196,908.5835,2249.1328,2421.5229,1864.7206,500.74832,424.15076,3.249717,2.5874791,1.4248952,1.1428388,224,254.88371,3.0200837,0.085209742,2.8875325,2.6158483,1.9718208,0.91587007,0.41588244,0.1692788,0.069175132,0.018367242,519.5,307.25,217.75,165.75,127.375,95.75,70.25,44.125,0.5,0.86602539,0.70710677,0.5,4.6368093,4.7169905,-3.2046692,-2.9955244,-2.9869292,-7.1087022,-7.0374622,-6.8793755,1.2508734,381.25,552.625,415.5,156.875,60.625,21,8,2,0.27841562,0.12669684,0.94792444,0.81575423,0.70718008,0.72044957,0.69099528,0.8864544,0.83700579,0.48288801,0.44476894,0.73701137,1.1359692,1.6595095,2.3817677,3.5972185,4.5764627,4.5775318,1.3569908,407.61145,553.125,1126.5,789.5,435.5,157,60.625,21,8,2,745.25,236.875,20,0.125,0,0,0,0
OC(=O)[C@@H](N)CCCN/C=C/1\C(=O)Nc2ccccc\12,55.700001,MOL00000527_1,MOL00000527,1,0,,,,,,,,450.67807,0,0,450.67807,0,0,0,0,0,1.0887591,0,0,0,0,56.712021,33.512177,3.2032921,9.308959,0.050899617,0,0,0,0,-13.432652,0,7.097435,16.873323,6.7425528,6.1056671,0,0,1,0,0,0,0.066797838,,,,,,,,0.2116368,0.9118135,,,,,,,,,,,,,,,,,,,,,,3012.6606,600.52252,2587.2842,2837.5146,2388.4885,183.94121,440.23087,3.4160211,3.0974078,1.2660081,0.80053365,237.125,266.68439,5.8022823,0.054403611,2.9010975,2.0947764,1.4510406,0.97239321,0.58840573,0.30948174,0.1393974,0.064389318,507.75,284,217.875,186.625,163.25,134.5,63.5,37.375,0.70710677,0.5,0.5,5.0249376,5.0990195,0.5,-2.2501137,-2.2452142,-2.2347958,-7.6769538,-7.5394907,-7.5283871,1.2351167,423.125,496.25,387.875,195.875,92.125,43.75,16.625,6.875,0.42283419,0.23442733,2.7534459,2.6388142,2.7359297,2.9709687,3.2261457,3.2481804,2.692188,2.5379846,0.88371372,2.2500038,2.948384,3.1794105,3.1486456,3.2107995,3.4259861,3.5272226,1.3849858,408.7587,566.125,1126.25,683.75,402.625,195.875,92.125,43.75,16.625,6.875,703.125,187.5,14.75,0,0,0,0,0
OC(=O)C(C)(C)c1ccc(NC(=O)C2=NNC(=O)c3ccccc23)cc1,104.22,MOL00000823_3,MOL00000823,1,0,,,,,,,,566.11768,0,0,566.11768,0,0,0,0,0,1.1140866,0,0,0,0,75.046722,16.69301,27.527353,42.401596,0.077690773,0,0,0,0,-9.7564335,0,11.289508,13.321261,4.5849133,14.874244,0,0,1,0,0,0,0.031275544,,,,,,,,0.10864907,0.95344752,,,,,,,,,,,,,,,,,,,,,,7379.6089,777.64313,6824.1904,7157.3843,6520.0278,526.51691,333.06451,4.698904,4.4149098,1.2743508,0.78077209,300,327.56018,3.0241411,0.058495361,2.8254321,2.2572441,1.6784899,0.91379285,0.49066314,0.25806308,0.11743186,0.048606489,674.25,391.25,295.875,245,205,148.375,87.25,52,0.86602539,6.98212,7,0.5,1,0.5,-2.4780533,-2.4650893,-2.4547584,-8.0057182,-7.9517374,-7.7298293,1.334409,466,619.125,486.375,215.625,97.25,45.375,17.375,6.625,0.32868609,0.18520409,0.83250278,0.65662199,0.7800898,0.91259652,0.97516888,1.2912446,0.63446403,1.3440932,0.60875595,1.0399041,1.288236,1.7907239,2.286443,2.852252,3.2054274,3.3887663,1.3810596,512.55933,707.875,1387.25,900.125,521.5,215.625,97.25,45.375,17.375,6.625,921.25,281,35.125,0,0,0,0,0
O=C(N)N[C@@H]([C@H](C)CC)C(=O)NNC(=O)c1ccc2OCOc2c1,-29.790001,MOL00000752_1,MOL00000752,1,0,,,,,,,,556.90314,0,0,556.90314,0,0,0,0,0,1.136345,0,0,0,0,50.65995,28.195541,-4.1783357,3.1681774,0.096981712,0,0,0,0,-8.2581177,0,5.368134,24.082806,13.831116,7.3465128,0,0,1,0,0,0,0.035898287,,,,,,,,0.14420818,0.92077559,,,,,,,,,,,,,,,,,,,,,,6030.8794,842.33319,5378.3345,5841.0918,5091.3389,215.63832,723.90234,4.3673463,4.0398831,1.4258664,0.76543027,278.25,319.23416,4.2942247,0.048877358,2.7846506,2.2338328,1.6440812,0.95298523,0.52349126,0.3191863,0.19399424,0.10205989,624,352.25,263.5,221.25,183.5,132.375,74.125,43.625,0.5,1,0.5,6.9462218,0.5,6.745369,-2.77387,-2.6298385,-2.4617269,-8.5552244,-8.1325817,-8.0864353,1.3499972,447.5,632.25,506.75,239.375,115.375,62.375,33,14.125,0.43785578,0.28192091,1.1109208,1.126436,1.1882119,1.3142368,1.4111334,1.4889734,1.4554718,1.9325776,0.66480005,1.1602985,1.752831,2.5535922,3.3349478,3.5817366,3.6361532,3.6489577,1.3643892,517.99738,706.75,1366.375,894.75,529.125,239.375,115.375,62.375,33,14.125,918.875,262.5,22.375,0,0,0,0,0
OC(=O)c1ccc(NNC(=O)c2cccc3C(=O)c4ccccc4Nc23)cc1,115.36,MOL00000677_1,MOL00000677,1,0,,,,,,,,585.20886,0,0,585.20886,0,0,0,0,0,1.1301198,0,0,0,0,55.707939,17.967997,-0.56421351,18.593349,0.76260358,0,0,0,0,-15.600273,0,11.292901,24.782986,7.0910869,19.157562,0,0,1,0,0,0,0.0088859173,,,,,,,,0.10403989,0.9129281,,,,,,,,,,,,,,,,,,,,,,8919.0967,920.13531,8073.9941,8844.0635,7870.9131,451.86386,596.31915,4.9896321,4.6656675,1.5522286,0.4398098,317,342.5957,3.9593601,0.069327906,2.8136809,2.3210518,1.7265792,0.81679052,0.42352751,0.19746973,0.068087772,0.018381929,777.25,443.625,331.5,271.375,223.875,177.75,109.875,77.25,6.5954528,0.5,6.5383482,1.118034,0.5,0.70710677,-2.5468719,-2.4987767,-2.4952314,-6.9276109,-6.9167809,-6.8664298,1.3562655,453.625,626.375,476,191,83.125,33.75,11,2.75,0.25075415,0.12436665,0.92704129,0.81172681,1.0790468,1.382369,1.6493723,1.6578162,0.53527242,0.63045979,0.85831356,1.649605,1.922968,2.4298861,2.9380722,3.7289484,5.4714704,6.8738236,1.3811487,538.22949,743.375,1466.25,939.5,512.75,191,83.125,33.75,11,2.75,1012.625,313.125,36.75,0,0,0,0,0
