mol_id,act_mol,act_conf,AM1_dipole,AM1_E,AM1_Eele,AM1_HF,AM1_HOMO,AM1_IP,AM1_LUMO,ASA,ASA+,ASA-,ASA_H,ASA_P,CASA+,CASA-,DASA,DCASA,dens,dipole,dipoleX,dipoleY,dipoleZ,E,E_ang,E_ele,E_nb,E_oop,E_rele,E_rnb,E_rsol,E_rvdw,E_sol,E_stb,E_str,E_strain,E_tor,E_vdw,FASA+,FASA-,FASA_H,FASA_P,FCASA+,FCASA-,glob,MNDO_dipole,MNDO_E,MNDO_Eele,MNDO_HF,MNDO_HOMO,MNDO_IP,MNDO_LUMO,npr1,npr2,PM3_dipole,PM3_E,PM3_Eele,PM3_HF,PM3_HOMO,PM3_IP,PM3_LUMO,PM6_dipole,PM6_E,PM6_Eele,PM6_HF,PM6_HOMO,PM6_IP,PM6_LUMO,PM7_dipole,PM7_E,PM7_Eele,PM7_HF,PM7_HOMO,PM7_IP,PM7_LUMO,pmi,pmi1,pmi2,pmi3,pmiX,pmiY,pmiZ,rgyr,std_dim1,std_dim2,std_dim3,vol,VSA,vsurf_A,vsurf_CP,vsurf_CW1,vsurf_CW2,vsurf_CW3,vsurf_CW4,vsurf_CW5,vsurf_CW6,vsurf_CW7,vsurf_CW8,vsurf_D1,vsurf_D2,vsurf_D3,vsurf_D4,vsurf_D5,vsurf_D6,vsurf_D7,vsurf_D8,vsurf_DD12,vsurf_DD13,vsurf_DD23,vsurf_DW12,vsurf_DW13,vsurf_DW23,vsurf_EDmin1,vsurf_EDmin2,vsurf_EDmin3,vsurf_EWmin1,vsurf_EWmin2,vsurf_EWmin3,vsurf_G,vsurf_HB1,vsurf_HB2,vsurf_HB3,vsurf_HB4,vsurf_HB5,vsurf_HB6,vsurf_HB7,vsurf_HB8,vsurf_HL1,vsurf_HL2,vsurf_ID1,vsurf_ID2,vsurf_ID3,vsurf_ID4,vsurf_ID5,vsurf_ID6,vsurf_ID7,vsurf_ID8,vsurf_IW1,vsurf_IW2,vsurf_IW3,vsurf_IW4,vsurf_IW5,vsurf_IW6,vsurf_IW7,vsurf_IW8,vsurf_R,vsurf_S,vsurf_V,vsurf_W1,vsurf_W2,vsurf_W3,vsurf_W4,vsurf_W5,vsurf_W6,vsurf_W7,vsurf_W8,vsurf_Wp1,vsurf_Wp2,vsurf_Wp3,vsurf_Wp4,vsurf_Wp5,vsurf_Wp6,vsurf_Wp7,vsurf_Wp8
MOL00000183,1,1,,,,,,,,539.52905,0,0,539.52905,0,0,0,0,0,1.3223714,0,0,0,0,102.21402,64.338264,-3.2577698,8.7871437,0.38428915,0,0,0,0,-11.335495,0,24.833618,29.672846,3.8706999,12.044913,0,0,1,0,0,0,0.0091530215,,,,,,,,0.10028648,0.91259891,,,,,,,,,,,,,,,,,,,,,,8071.2964,804.26025,7318.7041,8019.6284,7217.5083,346.08926,507.69879,4.5602732,3.7949669,1.4564478,0.36306989,293.5,313.15106,3.2478902,0.082177363,2.8800113,2.4554653,1.7292783,0.82841128,0.42670709,0.19420752,0.061913639,0.019094825,813.125,474.125,340.75,277.125,228.375,186.875,128.875,84.875,0.5,0.70710677,0.5,0.5,0.5,1,-2.6127505,-2.5814974,-2.5676773,-7.4018621,-7.1835036,-7.0679913,1.3040493,433.125,559.5,437.5,180.75,76.75,28.875,8.25,2.25,0.22523844,0.10419486,0.55382198,0.45857927,0.49785134,0.72151852,0.91782361,1.0592639,0.40542948,0.30686888,1.5659232,2.3841147,2.7476528,2.9245121,2.77421,2.5109031,4.6705151,4.6438255,1.3993515,491.12036,687.25,1422.75,890,487.625,180.75,76.75,28.875,8.25,2.25,989.625,330.5,50.125,0,0,0,0,0
MOL00000189,1,1,,,,,,,,546.05542,0,0,546.05542,0,0,0,0,0,1.2469976,0,0,0,0,-17.037931,11.610112,-58.760811,-46.004238,0.019227166,0,0,0,0,-25.227276,0,9.8047924,14.4305,7.5321755,12.75657,0,0,1,0,0,0,0.0086692292,,,,,,,,0.085945174,0.93251836,,,,,,,,,,,,,,,,,,,,,,8244.1006,702.05945,7617.4526,8168.689,7450.0947,656.38129,137.62448,5.0196981,4.7809143,1.3167289,0.44514471,262.375,303.24988,2.1593435,0.040860634,2.835026,2.39714,1.8609217,0.96596962,0.52397245,0.29942355,0.15254951,0.066606864,613.875,334.5,237.375,188.75,156.125,127.875,76.625,50,0.5,1,0.5,0.5,0.5,1,-2.2982049,-2.2972901,-2.2839999,-8.8643503,-8.8638096,-8.5087814,1.3678325,432.875,629.625,530.875,233.25,107,53.375,25.25,9,0.45076355,0.28278145,2.4367671,2.2762327,2.7580836,3.5956156,4.0876551,4.1461911,2.1574891,1.3626812,0.57821006,0.57423639,0.76794612,0.31503448,0.79388875,1.0846969,0.99156916,1.3967179,1.3141468,499.84906,656.875,1357,908.75,549.75,233.25,107,53.375,25.25,9,924.125,279.125,18.875,0,0,0,0,0
MOL00000097,1,1,,,,,,,,519.91962,0,0,519.91962,0,0,0,0,0,1.2393807,0,0,0,0,68.330894,52.405945,-12.296206,1.6903521,0.00014653079,0,0,0,0,-12.215283,0,9.620821,15.362874,4.613627,13.986558,0,0,1,0,0,0,4.0753747e-009,,,,,,,,0.089131817,0.91086817,,,,,,,,,,,,,,,,,,,,,,7658.4287,682.60968,6975.8188,7658.4287,6594.7007,449.79486,613.93317,4.7445641,4.4338341,1.3668528,0.00028305003,274.5,295.34705,2.1250889,0.091922939,2.9078751,2.5797963,2.0398922,0.75472772,0.34914491,0.16304725,0.069317192,0.025884612,795.875,475.375,336,265,209.125,167.375,129.75,98.25,4.0311289,0.5,3.5355339,0.5,0.70710677,0.5,-2.4567957,-2.4264779,-2.4256513,-7.1105008,-7.0550356,-6.9939322,1.3052615,391.625,553,462,159.5,62.875,24.125,10.375,3.5,0.18712798,0.091037735,0.50939423,0.43436873,0.30620828,0.31026715,0.2671034,0.33373073,0.49570695,0.4493607,0.26143882,0.47390032,0.68005919,1.0701776,1.9070474,3.1051862,4.2793651,5.2160172,1.3840104,481.75217,666.75,1409.625,937.875,505.125,159.5,62.875,24.125,10.375,3.5,1018,384.875,43.125,0,0,0,0,0
MOL00000110,1,1,,,,,,,,575.90961,0,0,575.90961,0,0,0,0,0,1.3429826,0,0,0,0,23.949772,15.101347,-29.098785,-11.139185,0.71831012,0,0,0,0,-20.326977,0,11.997745,21.941469,7.2715554,17.9596,0,0,1,0,0,0,0.020324795,,,,,,,,0.15181606,0.89451528,,,,,,,,,,,,,,,,,,,,,,8198.9521,1216.5504,7168.0356,8013.3184,6969.124,1030.4413,199.38722,4.4332862,4.1839314,1.4121624,0.5964824,310.625,340.72479,4.7145309,0.049626935,2.7657623,2.256995,1.7488849,1.0285902,0.59647888,0.28764525,0.11189466,0.02128741,785.5,439.375,321,266.375,213,173.5,99.375,62.25,6.3245554,0.5,6.5,0.5,0.70710677,1.118034,-2.7873054,-2.730902,-2.718437,-7.4469056,-7.3173671,-7.2892761,1.3381755,377.5,558.375,515.125,263.25,121.625,47.75,17.625,3.25,0.37889409,0.17925857,1.6407363,1.7242256,2.0778039,2.4633436,2.7350295,2.7907641,1.9204916,2.0574517,0.52820683,1.5751499,2.0826581,2.529768,2.7084012,2.7351058,2.7832742,4.3723769,1.405524,535.38751,752.5,1472.75,970,591.75,263.25,121.625,47.75,17.625,3.25,1095.25,411.625,76.625,0,0,0,0,0
MOL00000268,1,1,,,,,,,,615.92969,0,0,615.92969,0,0,0,0,0,1.2712255,0,0,0,0,42.898739,33.608231,-48.683201,-20.656042,0.3498784,0,0,0,0,-25.092428,0,18.051027,32.102295,11.545641,28.027161,0,0,1,0,0,0,0.046102315,,,,,,,,0.26802191,0.80581909,,,,,,,,,,,,,,,,,,,,,,8662.4307,2239.0542,6731.8105,8353.9971,6143.1733,379.27072,2139.9873,4.4458671,3.8225145,2.0789475,0.82074928,344.75,380.88251,3.266063,0.054242909,2.7350042,2.3049114,1.8567516,1.0209097,0.55854052,0.27792221,0.058291037,0.0076067438,879.625,500.375,361.625,280.875,227.125,173,108.125,74.5,0.86602539,0.70710677,1.118034,3.6400549,4.1231055,0.5,-3.0650985,-2.9532359,-2.9504278,-6.9501915,-6.7798171,-6.5330777,1.359416,426.375,593.875,551.625,279.5,122.125,44.5,9.875,1.5,0.33771172,0.15843347,0.80883211,0.73293996,1.0525808,1.4637446,1.8026508,1.8725938,0.40841001,0.67888516,0.75280911,1.5473527,1.7092766,1.809432,2.3999031,2.8377738,2.5391562,3.626142,1.4349509,585.03741,839.5,1619.625,1082.5,659.375,280,122.125,44.5,9.875,1.5,1193.25,488.625,107.75,0.5,0,0,0,0
MOL00000229,1,1,,,,,,,,683.37317,0,0,683.37317,0,0,0,0,0,1.3001702,0,0,0,0,134.45093,21.924036,58.002571,81.354919,0.13998489,0,0,0,0,-22.667038,0,18.696695,38.269173,12.33529,23.35235,0,0,1,0,0,0,0.016552242,,,,,,,,0.24449919,0.78128839,,,,,,,,,,,,,,,,,,,,,,12579.785,3036.594,9703.3281,12419.649,9292.7246,2858.0369,429.02432,5.2391033,4.5440545,2.293736,0.58461767,352.5,398.18835,1.1237578,0.041477285,2.7756386,2.5664163,2.1649966,1.1160743,0.56307214,0.24623719,0.11272753,0.055243134,895.125,507.375,342.625,256.125,195,150,109.25,74.75,8.8741198,6.3442888,6.745369,0.5,0.5,0.70710677,-2.3956246,-2.3854144,-2.3546119,-9.6283855,-9.4374371,-9.2200813,1.4539607,539.875,803.75,731.375,327.75,136.875,55.375,23.625,11.25,0.39948922,0.21620302,0.42910093,0.5070101,0.53558934,0.54757434,0.69731975,0.91605127,1.0609916,1.5467883,0.27762541,0.35831195,0.36094603,0.62430441,0.68526369,0.62855613,1.1989923,1.8889821,1.3646839,647.40265,883.5,1884,1342,822.25,327.75,136.875,55.375,23.625,11.25,1344.125,538.25,90.875,0,0,0,0,0
MOL00000223,1,1,,,,,,,,630.00189,0,0,630.00189,0,0,0,0,0,1.0813134,0,0,0,0,26.567968,41.185169,-51.760086,-43.012215,0.46636766,0,0,0,0,-30.433001,0,7.5994534,17.84024,20.329193,8.7478714,0,0,1,0,0,0,0.063479453,,,,,,,,0.22552612,0.8878057,,,,,,,,,,,,,,,,,,,,,,7270.7017,1551.7991,6108.8091,6880.7949,5506.5361,1307.4812,456.68411,4.480123,3.9673352,1.8081313,0.9995752,335,376.43192,2.7214763,0.072615035,2.6451263,1.941572,1.4280726,0.76975924,0.42555338,0.2078476,0.091802128,0.020668566,698,434.875,342.75,284,234.375,132.5,82.875,56.25,0.70710677,0.5,0.5,0.5,1.118034,0.70710677,-2.6369531,-2.5910337,-2.577709,-7.331131,-7.0240097,-6.7726145,1.3726598,446.625,564,461.125,206.25,91.875,39.375,14.5,3,0.26805252,0.13864437,0.42993981,0.45111224,0.71699405,1.0807828,1.3334435,0.50181365,1.0478698,1.9421593,1.0759695,1.7021561,1.831568,1.7870581,2.0181115,1.6476735,1.002447,1.5421276,1.3953928,569.55292,794.75,1358.125,864.5,494.25,206.25,91.875,39.375,14.5,3,911.5,300.5,33.125,0,0,0,0,0
MOL00000328,1,1,,,,,,,,703.42145,0,0,703.42145,0,0,0,0,0,1.1292682,0,0,0,0,18.598621,16.932898,-33.410961,-18.739855,0.18444954,0,0,0,0,-14.742171,0,8.7567816,15.087385,11.464348,14.671105,0,0,1,0,0,0,0.054885164,,,,,,,,0.1893364,0.89984053,,,,,,,,,,,,,,,,,,,,,,12329.17,2234.718,10620.725,11802.896,10083.2,1571.782,674.18793,5.1306829,4.6334705,1.8940026,1.0855103,414.75,448.7915,2.0397065,0.087288298,2.6203737,2.0258293,1.4560683,0.72697073,0.35877255,0.17329095,0.088166043,0.042946205,1001.125,576.875,432.625,363.5,298.375,214.125,122.375,71.25,3.8405728,2.0615528,1.8708287,0.5,0.86602539,0.70710677,-2.8863699,-2.877398,-2.8475864,-8.1484747,-8.0573463,-7.689199,1.3899381,414,556.875,495.125,216,88.125,39.875,17.25,7.625,0.20369835,0.10969739,0.30175897,0.33290818,0.38780713,0.46866706,0.57682407,0.6719659,1.0857691,1.977833,0.57852179,0.61654198,0.68642783,1.3493824,2.3980153,3.8727162,4.9366188,5.7680931,1.4674195,653.9541,959.625,1604.25,973.875,551.25,216,88.125,39.875,17.25,7.625,1190.25,417,56.125,0,0,0,0,0
MOL00000446,1,1,,,,,,,,672.3139,0,0,672.3139,0,0,0,0,0,1.1163386,0,0,0,0,67.652443,54.861176,-29.70237,-8.8823881,0.13628803,0,0,0,0,-19.771622,0,10.64263,13.221736,10.89474,20.819983,0,0,1,0,0,0,0.008740806,,,,,,,,0.1177083,0.89825737,,,,,,,,,,,,,,,,,,,,,,12910.829,1507.676,11505.401,12808.58,11221.027,279.75662,1410.0443,5.5861387,5.385077,1.6668326,0.50346315,370.625,397.98102,3.5992243,0.081560761,2.6850662,1.9475865,1.3796853,0.61969066,0.37115231,0.2111558,0.10921896,0.066048153,1019.125,589.875,452.375,379.625,317.875,236.125,137.375,98.875,0.5,0.5,1,12.825755,0.5,12.85496,-2.511939,-2.4949744,-2.490669,-8.9772739,-8.9197092,-8.6418743,1.4043286,369,493,423.75,185.375,91.5,44.375,22.5,11.875,0.20226581,0.11689167,1.3302764,1.0996708,1.1295841,1.2178762,1.3406073,1.804813,1.2691492,1.0316955,0.2434814,0.78748411,1.3927041,2.1859512,2.4911513,2.706003,3.13217,2.9688854,1.4007496,614.58167,860.875,1535.125,883.125,485.625,185.375,91.5,44.375,22.5,11.875,1166.125,390.125,61.875,0,0,0,0,0
MOL00000447,1,1,,,,,,,,655.94812,0,0,655.94812,0,0,0,0,0,1.1753385,0,0,0,0,-16.704594,23.231947,-83.590408,-70.292206,0.096601702,0,0,0,0,-18.36978,0,6.9343596,9.9641314,23.324709,13.298198,0,0,1,0,0,0,0.048033923,,,,,,,,0.22194295,0.84432369,,,,,,,,,,,,,,,,,,,,,,9966.791,2141.1167,8145.3169,9647.1494,5516.9873,3141.2019,1308.6021,4.8754444,4.0993772,2.067699,0.89844584,356.75,392.18475,3.0655205,0.1066504,2.5828249,1.9629661,1.5660024,0.68077815,0.2577295,0.10769849,0.047147866,0.018302396,817.5,460.875,345.625,281.875,225.75,137.25,70.25,42.625,0.70710677,1.8708287,1.2247449,6.9462218,7.5663729,0.70710677,-2.7531452,-2.7487884,-2.6960726,-7.4638448,-7.299211,-7.1685681,1.3998663,305.375,491.75,455.75,160.5,54.5,20.875,8.125,3,0.15768535,0.074057646,1.4279504,1.1759338,1.2244743,1.5840962,1.8638568,1.6427883,1.1285521,0.88243932,0.74183494,1.3031659,1.3426841,1.1679305,2.3129482,3.555027,3.9186909,3.2388434,1.3927948,601.84741,838.25,1341.25,847.625,503.625,160.5,54.5,20.875,8.125,3,1035.875,355.875,47.875,0,0,0,0,0
MOL00000486,1,1,,,,,,,,751.70471,0,0,751.70471,0,0,0,0,0,1.0544584,0,0,0,0,54.517036,21.516159,-22.384064,-8.337019,0.40025818,0,0,0,0,-19.620602,0,9.7794867,21.918764,31.158152,14.047045,0,0,1,0,0,0,0.058714427,,,,,,,,0.16711819,0.9326123,,,,,,,,,,,,,,,,,,,,,,12862.038,2047.387,11425.557,12251.132,10506.057,679.92877,1676.0522,5.2741852,4.7791376,1.8371719,1.1580358,438.5,472.42264,2.7362597,0.10625872,2.5038857,1.6457886,1.1873636,0.58448529,0.26499125,0.091105819,0.024640586,0.0003662309,1010,561.5,443.5,379.875,315,189.875,76.75,43.75,0.5,6.5764732,6.5954528,1.2247449,0.5,1.118034,-2.4795814,-2.4543979,-2.445276,-6.165463,-6.1143956,-5.8932581,1.4351174,321.125,434.75,408,165.625,61.25,18.75,4.25,0.25,0.13810597,0.049358342,0.87553549,0.95818484,1.1604873,1.5003492,1.7299099,2.0451384,1.2284195,1.1659956,0.32999992,1.0635175,1.4377644,1.6037049,1.6175331,2.1763875,4.0167737,8.8253498,1.4423217,695.40662,1003,1465.625,800.25,456.375,165.625,61.25,18.75,4.25,0.25,1144.5,365.5,48.375,0,0,0,0,0
MOL00000359,1,1,,,,,,,,662.53607,0,0,662.53607,0,0,0,0,0,1.0380077,0,0,0,0,22.874689,51.791821,-71.54306,-55.767406,0.15995561,0,0,0,0,-6.0266132,0,6.7822447,27.167915,19.908073,15.775653,0,0,1,0,0,0,0.062171865,,,,,,,,0.33835316,0.74334264,,,,,,,,,,,,,,,,,,,,,,8062.4033,2620.8821,5757.9287,7745.9956,5315.5933,533.84485,2212.9651,4.4655838,3.593611,2.4149673,0.89604127,389.5,425.0954,2.1211393,0.11067455,2.5782542,1.8587588,1.2098155,0.59195918,0.33408228,0.17782967,0.085243985,0.033409078,899.375,520.5,397,339.875,289.5,213,110.625,60.625,0.70710677,0.5,0.5,0.5,0.70710677,0.86602539,-2.542594,-2.5118179,-2.5033286,-8.2504139,-8.0310335,-7.8721352,1.3545231,399.125,476,372.875,165.75,80.75,36.875,16.25,5.625,0.20340051,0.10849577,0.50918734,0.45634678,0.54985809,0.63818169,0.70340383,0.88044316,0.51281548,0.9839018,0.79893905,1.5294557,1.8284535,1.7585248,1.5853343,1.6599247,1.8643314,2.1716249,1.4700305,607.38531,892.875,1392,775.375,416,165.875,80.75,36.875,16.25,5.625,992.875,299.375,43.125,0.125,0,0,0,0
MOL00000555,1,1,,,,,,,,677.57391,0,0,677.57391,0,0,0,0,0,1.1049565,0,0,0,0,26.529566,15.789122,-45.103352,-31.853786,0.16367617,0,0,0,0,-25.85936,0,6.9370584,10.824582,35.493496,13.249564,0,0,1,0,0,0,0.02630515,,,,,,,,0.15359068,0.88660377,,,,,,,,,,,,,,,,,,,,,,11588.621,1744.8378,10072.095,11360.311,9830.6182,416.11612,1341.8873,5.2569933,4.695745,1.9010513,0.76159644,379.5,408.20139,2.112849,0.093978904,2.6747518,2.1708326,1.5524511,0.70562869,0.27937713,0.11434782,0.039220385,0.0040193144,850,483.375,360.25,292,233.25,151.25,86.5,46,0.70710677,0.86602539,1.5,0.70710677,0.70710677,1.2247449,-2.7506998,-2.726958,-2.6936066,-6.6934214,-6.4290204,-6.41609,1.3951319,406.625,586.75,488.75,175.375,59.875,22.375,6.625,0.875,0.16620402,0.076626711,0.38781923,0.22314674,0.45071915,0.92445368,1.3157126,1.2482398,1.3274062,1.2287973,0.52620363,1.0735154,1.5475699,0.96092004,2.3047051,3.3349745,3.2978232,1.6226637,1.4172479,616.86456,874.25,1501.875,957.25,525.875,175.375,59.875,22.375,6.625,0.875,1095.25,370.5,37.125,0,0,0,0,0
MOL00000538,1,1,,,,,,,,461.62109,0,0,461.62109,0,0,0,0,0,1.1766236,0,0,0,0,26.551561,21.345901,-13.442464,-7.2781439,0.0047014831,0,0,0,0,-2.7454362,0,8.0046978,11.860634,4.4744043,6.16432,0,0,1,0,0,0,0.019048885,,,,,,,,0.10678221,0.92568576,,,,,,,,,,,,,,,,,,,,,,4213.1719,442.70496,3837.771,4145.8682,3691.1099,178.50949,343.55255,3.9937203,3.6802924,1.1427904,0.50794548,224.5,255.59641,3.4040148,0.081850618,2.898092,2.6304171,1.9465181,0.83173841,0.38572192,0.15872268,0.066931091,0.021459028,593,347.875,242.875,183.25,148,111.75,87.75,57.75,0.5,0.70710677,0.5,0.70710677,4.6368093,5.1961522,-2.4307559,-2.4151704,-2.4034131,-6.9335065,-6.874476,-6.8443713,1.2882293,369.625,545.5,414.875,152,60.125,22.625,8.5,2.375,0.24755533,0.12346521,1.0201224,0.92505544,0.83429986,0.8488065,0.80742949,0.84866548,0.79975939,0.59990537,0.31544343,0.54384303,1.0015652,1.8389891,2.5955415,3.3548779,4.2630267,4.1613235,1.3254361,424.76584,563,1172.5,801.375,432.875,152,60.125,22.625,8.5,2.375,802.875,255.875,18,0,0,0,0,0
MOL00000527,1,1,,,,,,,,485.90796,0,0,485.90796,0,0,0,0,0,1.0945289,0,0,0,0,58.492012,32.075569,7.5999751,12.675862,0.026992368,0,0,0,0,-15.740754,0,6.723022,12.954729,6.9905658,5.0758877,0,0,1,0,0,0,0.011092979,,,,,,,,0.11573236,0.9032703,,,,,,,,,,,,,,,,,,,,,,4834.4448,554.23572,4325.7104,4788.9434,4224.9507,474.21872,135.27501,4.3273172,4.0097227,1.372208,0.42231688,235.875,272.82404,4.9401641,0.045128852,2.9441192,2.3362892,1.7433412,1.0277603,0.60916668,0.32880965,0.15650132,0.057738978,529.125,295.25,223.625,191.375,163.625,130.25,62.125,36,1.118034,0.5,1.4142135,0.5,0.5,1,-2.2458394,-2.2442446,-2.2437816,-8.2809372,-7.9249206,-7.725749,1.3202177,506,625.875,481.25,219.75,105.875,48.5,18.75,6.75,0.47344884,0.25342914,2.1905658,2.0924551,2.3328464,2.5835514,2.8909485,3.0428145,2.3467438,2.9050901,0.81580365,1.866565,2.3410275,2.5833395,2.6193607,2.8020008,3.0666068,3.8020873,1.3109782,447.28049,586.375,1278.125,820.25,490.75,219.75,105.875,48.5,18.75,6.75,772.125,194.375,9.5,0,0,0,0,0
MOL00000823,1,1,,,,,,,,557.99878,0,0,557.99878,0,0,0,0,0,1.1140866,0,0,0,0,75.051552,16.680935,27.539454,42.424789,0.080423675,0,0,0,0,-9.7557735,0,11.280086,13.326097,4.585319,14.885338,0,0,1,0,0,0,0.031259522,,,,,,,,0.10862972,0.95343435,,,,,,,,,,,,,,,,,,,,,,7379.8564,777.54297,6824.4326,7157.7373,6513.7349,617.27979,248.84142,4.6989827,4.4150329,1.2743531,0.78059381,300,324.53976,3.0171785,0.058348347,2.8268492,2.2579463,1.6798451,0.91454226,0.49051562,0.25879061,0.11766944,0.048757676,672.125,390.625,295,244,202.75,148.125,87,51.125,6.98212,0.86602539,7,0.5,1,0.5,-2.4916184,-2.4685414,-2.442513,-7.9960408,-7.9629364,-7.7487769,1.3345304,472.25,619.625,485.625,217.25,96.25,45.125,17.5,6.5,0.32627118,0.18493852,0.84006149,0.67438161,0.77778822,0.92141223,0.97868079,1.2799369,0.56024754,1.2277676,0.61043483,1.0393794,1.2947156,1.7701502,2.2831039,2.8649251,3.2082024,3.3950624,1.3807715,512.48523,707.625,1389.625,901.625,521.125,217.25,96.25,45.125,17.5,6.5,917.375,282,35.5,0,0,0,0,0
MOL00000752,1,1,,,,,,,,561.60352,0,0,561.60352,0,0,0,0,0,1.1399297,0,0,0,0,57.362808,26.763325,-3.2492695,4.038033,0.11227024,0,0,0,0,-12.623226,0,5.3867202,28.864313,21.06246,7.2873025,0,0,1,0,0,0,0.048130188,,,,,,,,0.1529292,0.93772113,,,,,,,,,,,,,,,,,,,,,,6279.3179,918.65295,5632.9355,6007.0474,5201.7212,693.3031,384.29382,4.4563937,4.1033735,1.4404372,0.90022242,277.375,317.65729,4.0563774,0.055366721,2.7883708,2.2180283,1.6311386,0.93926054,0.50181383,0.3070862,0.18619712,0.10069144,673,385.875,291,238.375,196.75,137.625,78.625,50.875,0.70710677,6.2649822,6.3442888,0.5,6.8738637,6.6708322,-2.7393839,-2.7008162,-2.6521227,-9.0473642,-8.4060869,-8.3932343,1.3595489,437.875,612.25,498.875,234.625,110.75,60,31.875,13.75,0.38058418,0.25170425,0.97683114,0.90967888,1.1173415,1.3276027,1.5154186,1.1273102,0.85911852,0.84624565,0.62841314,1.1449448,1.6452316,2.3950529,3.3029118,3.6996598,3.9020991,3.7735953,1.3561599,522.70752,708.875,1382.25,887.875,529.625,234.625,110.75,60,31.875,13.75,944.375,275.625,30.75,0,0,0,0,0
MOL00000677,1,1,,,,,,,,589.26099,0,0,589.26099,0,0,0,0,0,1.1301198,0,0,0,0,55.709496,17.953253,-0.56235117,18.612413,0.76014781,0,0,0,0,-15.605524,0,11.292848,24.784546,7.0908337,19.174765,0,0,1,0,0,0,0.0088836364,,,,,,,,0.10403448,0.91293043,,,,,,,,,,,,,,,,,,,,,,8918.6738,920.04529,8073.644,8843.6582,7934.4985,76.897995,907.27716,4.9895139,4.665565,1.5521644,0.43974367,317,341.90631,3.8554142,0.068181127,2.815923,2.315949,1.7326688,0.80560809,0.42475849,0.19596778,0.068069451,0.018781587,776.25,445.375,331.5,272,217.375,172,108,74.75,0.5,8.1547537,8.5293608,0.70710677,0.86602539,0.5,-2.551048,-2.5444674,-2.5300331,-7.0888662,-6.9247236,-6.7202282,1.3506508,451.25,621.25,477,193.375,86.125,33.5,9.625,2.75,0.25980392,0.12316176,0.88424993,0.76675045,1.0616094,1.3800155,1.551615,1.5964944,0.3365567,0.34574977,0.91461796,1.6580096,1.8940659,2.4507575,2.8406565,3.7490721,5.4743791,7.6402926,1.3903797,538.70178,749,1466.5,936,513.875,193.375,86.125,33.5,9.625,2.75,1015.25,314.75,36.875,0,0,0,0,0
MOL00000657,1,1,,,,,,,,629.21753,0,0,629.21753,0,0,0,0,0,1.1892558,0,0,0,0,-3.8610706,20.42655,-60.106232,-45.049377,0.33724394,0,0,0,0,-17.354713,0,8.2783909,12.639492,12.146122,15.056855,0,0,1,0,0,0,0.05093015,,,,,,,,0.12528734,0.96908557,,,,,,,,,,,,,,,,,,,,,,11328.007,1355.304,10483.146,10817.564,9669.1045,896.47522,762.42798,5.2289639,4.7856007,1.420577,1.0800004,348.375,379.69962,4.8474808,0.082849532,2.7202652,2.1745155,1.5911888,0.74950647,0.34547326,0.17129488,0.091229945,0.042344853,881.75,494.875,365.125,296.125,239.625,177.5,98,60.75,4.7696962,4.3011627,0.5,0.5,0.86602539,1.2247449,-2.4900517,-2.4751062,-2.474632,-8.1148643,-8.0013943,-7.9584708,1.3647261,378.125,545.125,480.625,193.125,79.875,34.25,17,6.5,0.2187607,0.11566062,1.0727828,0.90356094,0.91476166,0.85593605,0.77514911,0.85175705,0.56286824,0.58978695,0.33036146,0.79554623,1.3068268,2.6402121,3.9558101,4.8534212,4.9691267,5.1380129,1.4224528,581.65375,827.375,1491.25,934.375,523.5,193.125,79.875,34.25,17,6.5,1113.125,389.25,42.875,0,0,0,0,0
MOL00000818,1,1,,,,,,,,583.35443,0,0,583.35443,0,0,0,0,0,1.0416967,0,0,0,0,146.35429,40.257198,41.379833,43.083744,0.021723902,0,0,0,0,-16.034159,0,5.7120047,11.262734,57.279629,1.7039106,0,0,1,0,0,0,0.050355792,,,,,,,,0.14793493,0.94819337,,,,,,,,,,,,,,,,,,,,,,6737.6338,951.02136,6095.5996,6428.6465,5738.7383,642.83289,356.06284,4.6755095,4.3388772,1.4357865,0.97364819,295.875,335.53439,3.48124,0.058677036,2.7473092,1.9287206,1.4540087,0.8216061,0.45946389,0.23422335,0.10265883,0.049958438,638.25,377.25,300.125,257.25,212.5,114.375,64,38.5,6.8007355,0.5,6.5574384,0.86602539,0.5,0.70710677,-2.2612,-2.2345638,-2.2258897,-8.7660952,-8.6986971,-8.5757084,1.3696345,455.25,569.75,460,203.875,93.125,40.25,17.75,7.75,0.31028739,0.15646258,1.2161326,1.237779,1.4595971,1.6357923,1.7454952,1.1857076,1.0505135,1.8158225,0.68820316,1.4953856,1.7632152,2.0548215,2.075877,2.350244,2.4919393,2.300668,1.3523958,531.46423,718.75,1294.75,809.75,472,203.875,93.125,40.25,17.75,7.75,839.5,240,12,0,0,0,0,0
